timestamp,regime,dd,slope,gate,action,strength,source_file
2026-01-16 09:59:23,neutral,-3.66,-27.1865,0.72,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:02:22,neutral,-3.86,-33.1632,0.53,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:05:22,neutral,-3.94,-38.7045,0.74,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:08:23,neutral,-3.89,-42.3887,1.24,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:11:22,neutral,-4.01,-46.7985,0.62,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:14:22,neutral,-4.14,-50.5391,0.63,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:17:22,neutral,-3.91,-51.1549,1.48,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:20:23,neutral,-3.81,-49.1774,1.36,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:23:23,neutral,-4.05,-48.9293,0.52,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:26:23,neutral,-4.22,-49.315,0.58,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:29:22,neutral,-4.4,-49.1098,0.58,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:32:23,neutral,-4.48,-48.1293,0.77,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:35:23,neutral,-4.43,-42.397,1.21,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:38:22,neutral,-4.3,-36.1203,1.41,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:41:23,neutral,-4.18,-32.5902,1.37,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:44:22,neutral,-4.14,-27.9211,1.18,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:47:22,neutral,-4.22,-25.2602,0.77,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:50:22,neutral,-4.41,-26.5684,0.57,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:53:23,neutral,-4.39,-27.5609,1.15,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:56:22,neutral,-4.5,-25.6293,0.7,HOLD,0.0,app-2026-01-16.log
2026-01-16 10:59:22,neutral,-4.46,-23.1346,1.21,HOLD,0.0,app-2026-01-16.log
2026-01-16 11:02:22,neutral,-4.49,-22.5564,0.95,HOLD,0.0,app-2026-01-16.log
2026-01-16 11:05:22,neutral,-4.14,-18.4286,1.49,HOLD,0.0,app-2026-01-16.log
2026-01-16 11:08:23,neutral,-3.99,-11.785,1.41,HOLD,0.0,app-2026-01-16.log
2026-01-16 11:11:22,neutral,-4.02,-6.9158,0.92,HOLD,0.0,app-2026-01-16.log
2026-01-16 11:14:23,neutral,-4.06,-3.9346,0.88,HOLD,0.0,app-2026-01-16.log
2026-01-16 11:17:22,neutral,-4.26,-0.4075,0.58,HOLD,0.0,app-2026-01-16.log
2026-01-16 11:20:23,neutral,-4.3,4.285,0.9,HOLD,0.0,app-2026-01-16.log
2026-01-16 11:23:23,neutral,-4.29,6.6511,1.06,HOLD,0.0,app-2026-01-16.log
2026-01-16 11:26:22,neutral,-4.23,7.9812,1.23,HOLD,0.0,app-2026-01-16.log
2026-01-16 11:29:23,neutral,-4.15,8.0632,1.27,HOLD,0.0,app-2026-01-16.log
2026-01-16 11:31:53,neutral,-4.23,6.0752,0.79,HOLD,0.3,app-2026-01-16.log
2026-01-16 11:42:32,neutral,-4.28,3.7256,0.86,HOLD,0.3,app-2026-01-16.log
2026-01-16 11:42:34,neutral,-4.28,3.7256,0.86,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:00:43,neutral,-4.28,3.282,1.05,HOLD,0.3,app-2026-01-16.log
2026-01-16 13:01:05,neutral,-4.18,5.4481,1.33,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:03:43,neutral,-4.16,6.982,1.12,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:04:05,neutral,-4.26,5.0985,0.74,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:06:43,neutral,-4.22,3.7835,1.18,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:07:05,neutral,-4.22,0.9083,1.03,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:09:43,neutral,-4.23,-1.9331,1.01,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:10:06,neutral,-4.07,-3.6789,1.42,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:12:43,neutral,-4.14,-2.5474,0.82,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:14:05,neutral,-4.1,0.8331,1.18,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:15:44,neutral,-4.17,3.2797,0.79,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:17:05,neutral,-4.19,5.1865,0.95,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:18:43,neutral,-4.18,4.985,1.03,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:20:05,neutral,-4.19,4.0955,0.95,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:21:43,neutral,-4.17,3.3662,1.07,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:23:05,neutral,-4.25,2.4323,0.73,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:24:44,neutral,-4.21,2.8669,1.18,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:26:05,neutral,-4.1,3.5805,1.36,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:27:44,neutral,-4.01,4.4481,1.32,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:29:05,neutral,-3.94,5.7977,1.27,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:30:44,neutral,-4.0,6.0895,0.72,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:32:05,neutral,-4.02,7.1556,0.89,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:33:44,neutral,-3.96,8.9098,1.22,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:35:05,neutral,-4.03,8.5902,0.73,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:36:43,neutral,-3.86,10.2271,1.45,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:38:05,neutral,-3.87,11.2895,0.88,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:39:45,neutral,-3.86,11.9188,0.97,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:41:05,neutral,-3.82,14.5451,1.13,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:42:43,neutral,-3.72,17.106,1.35,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:44:05,neutral,-3.77,19.1451,0.7,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:45:43,neutral,-3.72,20.5316,1.16,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:47:05,neutral,-3.71,21.3519,1.0,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:48:43,neutral,-3.72,21.5654,0.86,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:50:05,neutral,-3.68,21.5722,1.12,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:51:43,neutral,-3.64,21.6038,1.09,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:53:05,neutral,-3.84,17.9624,0.51,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:54:43,neutral,-3.89,13.7932,0.68,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:56:05,neutral,-3.84,11.0722,1.18,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:57:43,neutral,-3.89,8.5699,0.67,HOLD,0.0,app-2026-01-16.log
2026-01-16 13:59:05,neutral,-3.95,6.1977,0.66,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:00:43,neutral,-3.89,3.7338,1.31,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:02:05,neutral,-3.91,0.7654,0.83,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:03:43,neutral,-3.89,-1.509,1.02,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:05:05,neutral,-3.95,-5.2767,0.6,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:06:43,neutral,-3.9,-6.6549,1.26,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:08:05,neutral,-3.93,-8.4429,0.74,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:09:43,neutral,-3.92,-9.9241,1.02,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:11:05,neutral,-3.92,-10.7752,0.95,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:12:43,neutral,-4.06,-11.8421,0.51,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:14:05,neutral,-4.03,-12.7737,1.14,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:15:43,neutral,-4.0,-12.5677,1.14,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:17:05,neutral,-4.04,-12.2692,0.71,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:18:43,neutral,-4.08,-12.1481,0.71,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:20:05,neutral,-4.17,-12.0699,0.56,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:21:43,neutral,-4.07,-9.9805,1.43,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:23:05,neutral,-4.12,-10.288,0.68,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:24:43,neutral,-4.16,-11.2985,0.72,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:26:05,neutral,-4.13,-11.0526,1.21,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:27:43,neutral,-4.13,-11.1579,0.92,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:29:05,neutral,-4.08,-11.1128,1.31,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:30:43,neutral,-4.05,-9.8496,1.2,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:32:06,neutral,-4.11,-9.3271,0.6,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:33:43,neutral,-4.13,-8.5549,0.85,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:35:05,neutral,-4.11,-8.1015,1.07,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:36:43,neutral,-4.05,-6.1977,1.35,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:38:05,neutral,-4.05,-4.4474,0.96,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:39:43,neutral,-4.13,-3.2699,0.57,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:41:05,neutral,-4.15,-2.0451,0.82,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:42:44,neutral,-4.22,-3.097,0.58,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:44:05,neutral,-4.23,-3.6767,0.97,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:45:43,neutral,-4.25,-3.9165,0.84,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:47:05,neutral,-4.25,-4.306,1.02,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:48:43,neutral,-4.19,-4.3203,1.37,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:50:05,neutral,-4.21,-5.4805,0.83,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:51:43,neutral,-4.27,-6.0113,0.66,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:53:05,neutral,-4.25,-6.7338,1.14,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:54:43,neutral,-4.28,-8.0338,0.83,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:56:05,neutral,-4.34,-9.4466,0.64,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:57:43,neutral,-4.27,-10.0278,1.43,HOLD,0.0,app-2026-01-16.log
2026-01-16 14:59:06,neutral,-4.32,-10.3338,0.7,HOLD,0.0,app-2026-01-16.log
2026-01-19 09:30:07,neutral,-4.32,-9.9759,1.08,HOLD,0.3,app-2026-01-19.log
2026-01-19 09:33:04,neutral,-4.28,-9.6278,1.36,HOLD,0.0,app-2026-01-19.log
2026-01-19 09:36:04,neutral,-4.55,-12.197,0.5,HOLD,0.0,app-2026-01-19.log
2026-01-19 09:39:07,neutral,-4.78,-16.5872,0.5,HOLD,0.0,app-2026-01-19.log
2026-01-19 09:42:04,neutral,-4.83,-20.0248,0.79,HOLD,0.0,app-2026-01-19.log
2026-01-19 09:45:04,neutral,-4.4,-17.9639,1.5,HOLD,0.0,app-2026-01-19.log
2026-01-19 09:48:06,neutral,-4.49,-17.3887,0.64,HOLD,0.0,app-2026-01-19.log
2026-01-19 09:51:33,neutral,-4.4,-15.6782,1.38,HOLD,0.0,app-2026-01-19.log
2026-01-19 09:54:33,neutral,-4.41,-14.6932,0.97,HOLD,0.0,app-2026-01-19.log
2026-01-19 09:57:33,neutral,-4.12,-10.4579,1.5,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:00:33,neutral,-4.17,-7.0368,0.81,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:03:33,neutral,-4.05,-2.4391,1.4,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:06:34,neutral,-4.16,1.3962,0.6,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:09:33,neutral,-4.28,3.6729,0.6,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:12:33,neutral,-4.2,6.2947,1.32,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:15:33,neutral,-4.19,9.0962,1.04,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:18:36,neutral,-4.13,12.1511,1.24,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:21:33,neutral,-4.2,13.5699,0.7,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:24:34,neutral,-4.24,15.1759,0.82,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:27:33,neutral,-4.21,16.503,1.12,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:30:33,neutral,-4.23,17.4338,0.87,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:33:34,neutral,-4.33,17.788,0.65,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:36:34,neutral,-4.39,14.318,0.74,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:39:33,neutral,-4.45,7.2316,0.72,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:42:33,neutral,-4.42,-0.512,1.14,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:45:34,neutral,-4.54,-4.8632,0.61,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:48:33,neutral,-4.48,-9.5248,1.24,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:51:33,neutral,-4.41,-12.4023,1.28,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:54:34,neutral,-4.41,-15.4256,0.97,HOLD,0.0,app-2026-01-19.log
2026-01-19 10:57:33,neutral,-4.42,-15.0639,0.98,HOLD,0.0,app-2026-01-19.log
2026-01-19 11:00:33,neutral,-4.4,-14.6594,1.09,HOLD,0.0,app-2026-01-19.log
2026-01-19 11:03:33,neutral,-4.45,-13.1008,0.79,HOLD,0.0,app-2026-01-19.log
2026-01-19 11:06:33,neutral,-4.33,-11.206,1.39,HOLD,0.0,app-2026-01-19.log
2026-01-19 11:09:33,neutral,-4.33,-10.4526,1.02,HOLD,0.0,app-2026-01-19.log
2026-01-19 11:12:33,neutral,-4.32,-8.612,1.02,HOLD,0.0,app-2026-01-19.log
2026-01-19 11:15:33,neutral,-4.34,-6.7353,0.9,HOLD,0.0,app-2026-01-19.log
2026-01-19 11:18:33,neutral,-4.23,-2.8038,1.38,HOLD,0.0,app-2026-01-19.log
2026-01-19 11:21:33,neutral,-4.18,0.9338,1.2,HOLD,0.0,app-2026-01-19.log
2026-01-19 11:24:33,neutral,-4.3,2.9496,0.59,HOLD,0.0,app-2026-01-19.log
2026-01-19 11:27:33,neutral,-4.37,4.5361,0.68,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:00:33,neutral,-4.38,5.9662,0.96,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:03:33,neutral,-4.03,10.212,1.5,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:06:33,neutral,-4.05,13.1692,0.87,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:09:04,neutral,-4.07,14.818,0.9,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:12:04,neutral,-4.09,16.1797,0.88,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:15:06,neutral,-4.19,14.6474,0.62,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:18:33,neutral,-4.11,14.2947,1.27,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:21:33,neutral,-4.18,13.591,0.71,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:24:34,neutral,-4.12,13.2669,1.21,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:27:33,neutral,-4.25,11.1459,0.59,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:30:33,neutral,-4.2,9.5406,1.14,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:33:33,neutral,-4.19,7.3617,1.04,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:36:33,neutral,-4.15,6.6744,1.1,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:39:33,neutral,-4.27,4.5128,0.57,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:42:33,neutral,-4.3,2.0812,0.82,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:45:33,neutral,-4.31,-0.8015,0.88,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:48:33,neutral,-4.34,-2.6782,0.82,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:51:34,neutral,-4.33,-3.7632,1.0,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:54:33,neutral,-4.39,-6.6962,0.7,HOLD,0.0,app-2026-01-19.log
2026-01-19 13:57:33,neutral,-4.49,-11.5699,0.58,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:00:33,neutral,-4.47,-16.0414,1.17,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:03:33,neutral,-4.58,-17.4639,0.57,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:06:33,neutral,-4.49,-17.6383,1.38,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:09:33,neutral,-4.4,-16.4617,1.4,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:12:33,neutral,-4.35,-14.6774,1.23,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:15:34,neutral,-4.33,-13.6143,1.13,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:18:33,neutral,-4.31,-11.2504,1.09,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:21:33,neutral,-4.29,-9.2105,1.13,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:24:33,neutral,-4.32,-6.6368,0.79,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:27:33,neutral,-4.35,-5.7135,0.81,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:30:33,neutral,-4.36,-4.2278,0.93,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:33:34,neutral,-4.36,-2.4353,0.92,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:36:33,neutral,-4.37,-0.0391,0.92,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:39:34,neutral,-4.4,0.7985,0.78,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:42:33,neutral,-4.44,1.0692,0.75,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:45:33,neutral,-4.38,1.9271,1.28,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:48:33,neutral,-4.36,2.8075,1.1,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:51:33,neutral,-4.29,4.5068,1.32,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:54:33,neutral,-4.33,5.112,0.76,HOLD,0.0,app-2026-01-19.log
2026-01-19 14:57:33,neutral,-4.3,4.6707,1.11,HOLD,0.0,app-2026-01-19.log
2026-01-20 09:31:11,neutral,-4.3,4.4015,0.98,HOLD,0.3,app-2026-01-20.log
2026-01-20 09:34:11,neutral,-3.5,11.1466,1.5,HOLD,0.0,app-2026-01-20.log
2026-01-20 09:37:11,neutral,-3.12,21.7902,1.49,HOLD,0.0,app-2026-01-20.log
2026-01-20 09:40:11,neutral,-3.61,26.7361,0.5,HOLD,0.0,app-2026-01-20.log
2026-01-20 09:43:11,neutral,-3.8,29.2887,0.58,HOLD,0.0,app-2026-01-20.log
2026-01-20 09:46:13,neutral,-3.9,30.4173,0.69,HOLD,0.0,app-2026-01-20.log
2026-01-20 09:49:40,neutral,-3.88,31.5414,1.03,HOLD,0.0,app-2026-01-20.log
2026-01-20 09:52:41,neutral,-3.66,34.8023,1.41,HOLD,0.0,app-2026-01-20.log
2026-01-20 09:55:40,neutral,-3.72,36.2759,0.76,HOLD,0.0,app-2026-01-20.log
2026-01-20 09:58:40,neutral,-3.84,35.4744,0.66,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:01:40,neutral,-3.81,34.3211,1.02,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:04:40,neutral,-4.08,29.6308,0.54,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:07:41,neutral,-3.83,27.1797,1.44,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:10:40,neutral,-3.84,23.612,0.92,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:13:41,neutral,-4.02,17.0135,0.59,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:16:40,neutral,-4.06,10.2677,0.87,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:19:40,neutral,-4.23,1.5233,0.6,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:22:41,neutral,-4.37,-7.9872,0.66,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:25:41,neutral,-4.49,-19.1098,0.69,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:28:40,neutral,-4.61,-31.0504,0.69,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:31:40,neutral,-4.6,-42.4962,1.02,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:34:24,neutral,-4.55,-43.6045,1.14,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:37:11,neutral,-4.32,-36.618,1.42,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:40:11,neutral,-4.28,-33.6143,1.1,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:43:40,neutral,-4.28,-32.1579,0.95,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:46:40,neutral,-4.28,-31.3714,0.97,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:49:40,neutral,-4.3,-30.0248,0.92,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:52:40,neutral,-4.3,-25.5962,0.97,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:55:40,neutral,-4.35,-21.7195,0.84,HOLD,0.0,app-2026-01-20.log
2026-01-20 10:58:40,neutral,-4.29,-17.9744,1.1,HOLD,0.0,app-2026-01-20.log
2026-01-20 11:01:40,neutral,-4.47,-15.2436,0.61,HOLD,0.0,app-2026-01-20.log
2026-01-20 11:04:40,neutral,-4.52,-15.4135,0.83,HOLD,0.0,app-2026-01-20.log
2026-01-20 11:07:41,neutral,-4.41,-11.0662,1.24,HOLD,0.0,app-2026-01-20.log
2026-01-20 11:10:40,neutral,-4.66,-8.818,0.56,HOLD,0.0,app-2026-01-20.log
2026-01-20 11:13:42,neutral,-4.66,-7.8429,0.97,HOLD,0.0,app-2026-01-20.log
2026-01-20 11:16:40,neutral,-4.48,-4.6451,1.37,HOLD,0.0,app-2026-01-20.log
2026-01-20 11:19:40,neutral,-4.5,-3.2248,0.94,HOLD,0.0,app-2026-01-20.log
2026-01-20 11:22:40,neutral,-4.45,-2.5571,1.11,HOLD,0.0,app-2026-01-20.log
2026-01-20 11:25:41,neutral,-4.39,-2.6045,1.13,HOLD,0.0,app-2026-01-20.log
2026-01-20 11:28:40,neutral,-4.57,-6.0985,0.61,HOLD,0.0,app-2026-01-20.log
2026-01-21 09:30:57,neutral,-4.63,-10.2,0.82,HOLD,0.3,app-2026-01-21.log
2026-01-21 09:33:57,neutral,-5.0,-17.6338,0.52,HOLD,0.6,app-2026-01-21.log
2026-01-21 09:37:00,neutral,-5.4,-26.185,0.52,HOLD,0.0,app-2026-01-21.log
2026-01-21 09:39:58,neutral,-5.2,-30.8526,1.38,HOLD,0.0,app-2026-01-21.log
2026-01-21 09:43:39,neutral,-4.59,-27.9383,1.5,HOLD,0.0,app-2026-01-21.log
2026-01-21 09:46:39,neutral,-4.59,-24.7526,0.96,HOLD,0.0,app-2026-01-21.log
2026-01-21 09:49:39,neutral,-4.48,-20.1647,1.22,HOLD,0.0,app-2026-01-21.log
2026-01-21 09:52:39,neutral,-4.55,-16.1323,0.82,HOLD,0.0,app-2026-01-21.log
2026-01-21 09:55:39,neutral,-4.48,-11.5827,1.14,HOLD,0.0,app-2026-01-21.log
2026-01-21 09:58:39,neutral,-4.69,-8.5541,0.62,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:01:39,neutral,-4.49,-5.0173,1.34,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:04:40,neutral,-4.5,-2.1361,0.99,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:07:39,neutral,-4.31,3.9887,1.4,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:10:40,neutral,-4.36,6.6113,0.87,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:13:39,neutral,-4.12,11.3812,1.43,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:16:39,neutral,-4.03,18.6038,1.22,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:19:40,neutral,-3.96,25.9331,1.18,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:22:39,neutral,-3.97,33.112,0.96,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:25:39,neutral,-4.04,39.6759,0.79,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:28:39,neutral,-3.91,45.1632,1.31,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:31:39,neutral,-3.91,49.2398,0.99,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:34:39,neutral,-3.71,50.1474,1.39,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:37:39,neutral,-3.81,43.8609,0.72,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:40:40,neutral,-3.97,36.3827,0.62,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:43:39,neutral,-3.86,35.9624,1.25,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:46:39,neutral,-3.67,36.6436,1.38,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:49:41,neutral,-3.93,34.9481,0.54,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:52:39,neutral,-4.0,31.0519,0.77,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:55:39,neutral,-4.0,27.3985,0.94,HOLD,0.0,app-2026-01-21.log
2026-01-21 10:58:39,neutral,-3.97,20.9617,1.01,HOLD,0.0,app-2026-01-21.log
2026-01-21 11:01:39,neutral,-3.9,16.8496,1.14,HOLD,0.0,app-2026-01-21.log
2026-01-21 11:04:40,neutral,-3.87,12.182,1.0,HOLD,0.0,app-2026-01-21.log
2026-01-21 11:07:39,neutral,-3.78,10.0624,1.21,HOLD,0.0,app-2026-01-21.log
2026-01-21 11:10:39,neutral,-3.84,6.1173,0.78,HOLD,0.0,app-2026-01-21.log
2026-01-21 11:13:39,neutral,-3.77,5.1105,1.14,HOLD,0.0,app-2026-01-21.log
2026-01-21 11:16:39,neutral,-3.86,3.8662,0.73,HOLD,0.0,app-2026-01-21.log
2026-01-21 11:19:42,neutral,-3.84,3.4902,1.0,HOLD,0.0,app-2026-01-21.log
